初中(和小升初择校)(页 16) - 旺旺网 给你一片纯净的天空

# 查看完整版本: 初中(和小升初择校)

Processed in 2 queries
* [晒晒预初年级的期中考试成绩](archiver/tid-4632831.html) *(6 篇回复)*
* [寻找家教老师](archiver/tid-4633760.html) *(0 篇回复)*
* [歌舞青春来上海了！](archiver/tid-4628496.html) *(47 篇回复)*
* [请问普陀区枣阳路上的怒江中学怎么样?](archiver/tid-4633487.html) *(2 篇回复)*
* [请问西南模范08年中考的市重点录取率是多少？](archiver/tid-4633605.html) *(4 篇回复)*
* [谁培养了被8所外国名校录取的上海女生？](archiver/tid-4633286.html) *(14 篇回复)*
* [复旦兰生vs新华初](archiver/tid-4630832.html) *(10 篇回复)*
* [谈谈普陀的初中（有读过培佳、兰田的吗？）](archiver/tid-4633647.html) *(1 篇回复)*
* [求助数学题](archiver/tid-4633129.html) *(3 篇回复)*
* [为何一提到上宝，很多人的第一反应就是作业很多的？](archiver/tid-4508607.html) *(5 篇回复)*
* [数学题求助](archiver/tid-4633130.html) *(3 篇回复)*
* [请教：市三女中和明珠中学比较，哪个更好些？](archiver/tid-4633228.html) *(6 篇回复)*
* [徐汇的，接到西南位育的电话了](archiver/tid-4628669.html) *(201 篇回复)*
* [西南模范和卢湾永昌，哪所好？](archiver/tid-4633610.html) *(0 篇回复)*
* [先与保底的学校签约，对以后申请就读更好的学校有影响吗？](archiver/tid-4632312.html) *(6 篇回复)*
* [家长感叹:名初中面试堪比应聘500强](archiver/tid-4633593.html) *(3 篇回复)*
* [请问西南模范08年中考市重点的录取率是多少？](archiver/tid-4633602.html) *(0 篇回复)*
* [外籍学生升初中有三种途径](archiver/tid-4633586.html) *(0 篇回复)*
* [中学校长炮轰自主招生 学生压力大](archiver/tid-4633578.html) *(2 篇回复)*
* [家长扮考官,每周操练升学面谈技巧](archiver/tid-4633582.html) *(5 篇回复)*
* [请教大家长宁新古北中学好吗?是公立还是私立亚?](archiver/tid-4633502.html) *(4 篇回复)*
* [华育通知录取了](archiver/tid-4513531.html) *(339 篇回复)*
* [突然发现小升初为N年后社会的等级划分做好了准备](archiver/tid-4631665.html) *(46 篇回复)*
* [请教大家关于普陀的长风中学!](archiver/tid-4633408.html) *(4 篇回复)*
* [弱弱地问一下，传说中的高中四大指的是什么？](archiver/tid-4633526.html) *(4 篇回复)*
* [孩子用的计算机](archiver/tid-4633347.html) *(9 篇回复)*
* [寻求初二数学老师](archiver/tid-4633507.html) *(0 篇回复)*
* [重庆上万名学生放弃高考引发读书无用论激辩](archiver/tid-4628350.html) *(9 篇回复)*
* [查希望杯的网站,谢谢](archiver/tid-4633291.html) *(4 篇回复)*
* [同时收到张江集团和新竹园通知的请进。。。](archiver/tid-4632221.html) *(18 篇回复)*
* [小学只有三门主课就已经很忙了，到了初中怎么办](archiver/tid-4611384.html) *(27 篇回复)*
* [呼吁,给每个投简历的孩子一个面试的机会.](archiver/tid-4627709.html) *(9 篇回复)*
* [干嘛让孩子这么小就接触到这么现实的社会?](archiver/tid-4627997.html) *(41 篇回复)*
* [开个华育面试录取率盘子](archiver/tid-4632851.html) *(10 篇回复)*
* [每天坚持弹钢琴 演说感动美国师生 上海女生被美国八所名校录取](archiver/tid-4633225.html) *(1 篇回复)*
* [请问虹口各民办初中2009年招生方案在哪里可以看到?谢谢!](archiver/tid-4632384.html) *(7 篇回复)*
* [感谢这样的路人！！！](archiver/tid-4633288.html) *(2 篇回复)*
* [文莱和上宝都录取了，去哪个学校呢，矛盾啊，请大家指点](archiver/tid-4630649.html) *(36 篇回复)*
* [关心上海中学东校的请加QQ群：16277893](archiver/tid-4632892.html) *(6 篇回复)*
* [建个投简历的贴,哪个学校开始收简历了,2009汇总](archiver/tid-4493662.html) *(616 篇回复)*
* [上海青少年信息学奥林匹克培训点有哪些?](archiver/tid-4620077.html) *(3 篇回复)*
* [又有一初中生跳楼](archiver/tid-4632258.html) *(243 篇回复)*
* [浦外有消息了吗？](archiver/tid-4632434.html) *(8 篇回复)*
* [上外附中新中预同步体验班入学测试圆满结束](archiver/tid-4630150.html) *(7 篇回复)*
* [初一英语小班](archiver/tid-4631613.html) *(2 篇回复)*
* [奥数、奥信息的看过来](archiver/tid-4632665.html) *(5 篇回复)*
* [关于绿光的全能班](archiver/tid-4631680.html) *(42 篇回复)*
* [2009年上海市实验学校初中招生开始啦](archiver/tid-4630359.html) *(17 篇回复)*
* [长宁的泸定纺大班如何？](archiver/tid-4632609.html) *(4 篇回复)*
* [华育招生简章出来了,最新消息,华育本周四开始电话通知](archiver/tid-4630917.html) *(149 篇回复)*
* [请问文莱小五班的开班时间](archiver/tid-4632750.html) *(6 篇回复)*
* [2009年上海民办初中学费看涨](archiver/tid-4632758.html) *(17 篇回复)*
* [HY第一天面试新消息](archiver/tid-4633063.html) *(0 篇回复)*
* [告知书到底要交吗](archiver/tid-4633047.html) *(2 篇回复)*
* [请教上南北校和进才北校到底选那一所学校（注：都是进特色班）](archiver/tid-4632308.html) *(6 篇回复)*
* [悟理老师，请进，关于八年级期中考试](archiver/tid-4633008.html) *(1 篇回复)*
* [有接到上宝签约通知的家长吗？](archiver/tid-4631538.html) *(6 篇回复)*
* [上海中学东校让我们带学籍卡去学校，不知学籍卡派何用处？](archiver/tid-4631047.html) *(20 篇回复)*
* [上海中学东校2009年招收全寄宿初中预备班6个班，学生约200名（公办！）](archiver/tid-4606774.html) *(79 篇回复)*
* [发几张建设中上海中学东校照片](archiver/tid-4632773.html) *(15 篇回复)*
* [中考百题大关-语文基础百题](archiver/tid-4632877.html) *(1 篇回复)*
* [公办学校做鸡头还是民办学校做中等生](archiver/tid-4630161.html) *(55 篇回复)*
* [数学题](archiver/tid-4632980.html) *(2 篇回复)*
* [跳楼跟奥数有必然联系吗？](archiver/tid-4632264.html) *(57 篇回复)*
* [先去张江，再去竹园来得及吗？](archiver/tid-4632444.html) *(5 篇回复)*
* [西南位育又开始电话通知了,等得焦急得MM和BB不要灰心,好运在后面](archiver/tid-4632924.html) *(5 篇回复)*
* [收费太高，老师算账暴露民办初中高价秘密](archiver/tid-4632554.html) *(22 篇回复)*
* [请教](archiver/tid-4632978.html) *(0 篇回复)*
* [市三特长生通知考试了.](archiver/tid-4632600.html) *(8 篇回复)*
* [好奇地问一下：孩子们的简历外包装是怎么装订的？](archiver/tid-4625619.html) *(27 篇回复)*
* [“小升初”忙坏众家长](archiver/tid-4626084.html) *(19 篇回复)*
* [西南位育东校和世外那个更好](archiver/tid-4632801.html) *(6 篇回复)*
* [文来艺术特长招生](archiver/tid-4631461.html) *(9 篇回复)*
* [西南位育又开始电话通知了,等得焦急得MM和BB不要灰心,好运在后面](archiver/tid-4632923.html) *(0 篇回复)*
* [关于预初的数学教材](archiver/tid-4632917.html) *(0 篇回复)*
* [张江PK新竹园 选谁呢？](archiver/tid-4631941.html) *(18 篇回复)*
* [接到华育电话：周日下午2：30开家长会](archiver/tid-4632597.html) *(6 篇回复)*
* [刚开完家长会，小学说今年报名民办初中的AB表学校不发了？](archiver/tid-4631579.html) *(19 篇回复)*
* [救救孩子吧：上海中小学生5.85%想过自杀](archiver/tid-4632455.html) *(19 篇回复)*
* [徐汇区特长生通知面试了吗？](archiver/tid-4632789.html) *(0 篇回复)*
* [新竹园见面会时间统计](archiver/tid-4631259.html) *(5 篇回复)*
* [特例和通例](archiver/tid-4632678.html) *(6 篇回复)*
* [黄浦区2009年初三学业考试模拟考物理试卷及答案](archiver/tid-4632229.html) *(8 篇回复)*
* [ZT与大家共勉](archiver/tid-4632686.html) *(5 篇回复)*
* [世外怎么没消息](archiver/tid-4632372.html) *(21 篇回复)*
* [浦东的奥数教育点！](archiver/tid-4632701.html) *(0 篇回复)*
* [市西有人接到面试通知吗？](archiver/tid-4632602.html) *(4 篇回复)*
* [东延安的录取通知书何时发？](archiver/tid-4539810.html) *(12 篇回复)*
* [因为工作关系，想搬到东方路附近租房住，不知孩子怎么转到附近的学校](archiver/tid-4632324.html) *(8 篇回复)*
* [关于09上海物理中考（仅供参考）](archiver/tid-4632227.html) *(5 篇回复)*
* [新人报到向各位家长朋友赐教](archiver/tid-42529.html) *(18 篇回复)*
* [关于暑假让孩子出国参加国际夏令营](archiver/tid-4615804.html) *(218 篇回复)*
* [协和来电话了](archiver/tid-4632564.html) *(0 篇回复)*
* [和孩子开心的英语对话](archiver/tid-4632004.html) *(2 篇回复)*
* [奥数考完可以放松放松了吗？](archiver/tid-4626749.html) *(47 篇回复)*
* [综合看来，还是摇号最公平了](archiver/tid-4630515.html) *(36 篇回复)*
* [浦东学生的好消息](archiver/tid-4631058.html) *(24 篇回复)*
* [刚刚接到华育的电话！](archiver/tid-4631977.html) *(71 篇回复)*
* [接到张江集团电话了-和新竹园同一下午](archiver/tid-4631875.html) *(57 篇回复)*
* [九年一贯制学校能分配到推荐名额吗](archiver/tid-4632482.html) *(0 篇回复)*
* [天原杯获奖名单](archiver/tid-4632473.html) *(2 篇回复)*
* [有没有接到罗山中学和浦模的通知呀](archiver/tid-4631186.html) *(11 篇回复)*
* [急问！初二男生老是想睡觉会不会是啥问题啊？](archiver/tid-4631741.html) *(29 篇回复)*
* [叛逆期](archiver/tid-4632060.html) *(7 篇回复)*
* [请了解洋泾南校的家长学生进来说说!](archiver/tid-4626702.html) *(7 篇回复)*
* [今年杨浦区民办初中收费](archiver/tid-4521305.html) *(30 篇回复)*
* [给儿子买衣服的难题](archiver/tid-4631350.html) *(25 篇回复)*
* [面试要注意点啥?](archiver/tid-4632433.html) *(0 篇回复)*
* [西南位育家长会后意向调查](archiver/tid-4504526.html) *(11 篇回复)*
* [华育牛什么！！！！看看本届希望杯初中得奖名单你就明白了，她还有资格牛？？？！](archiver/tid-4431160.html) *(165 篇回复)*
* [请问浦东2008年中考成绩](archiver/tid-4632293.html) *(2 篇回复)*
* [新竹园与张江集团该选谁](archiver/tid-4632306.html) *(8 篇回复)*
* [跳楼女生](archiver/tid-4632339.html) *(3 篇回复)*
* [华育电话](archiver/tid-4632266.html) *(11 篇回复)*
* [想了解新中初级中学？](archiver/tid-4629215.html) *(36 篇回复)*
* [请教去年有经验的bbmm，特长生测试主要考些什么？](archiver/tid-4632301.html) *(2 篇回复)*
* [昨天去SB面试，给大家提个醒：](archiver/tid-4630754.html) *(18 篇回复)*
* [虹口教育网没有挂出来吗？](archiver/tid-4632311.html) *(0 篇回复)*
* [明天是有意义的一天](archiver/tid-4631889.html) *(11 篇回复)*
* [同学间有矛盾怎么办](archiver/tid-4631123.html) *(33 篇回复)*
* [六年级华杯赛成绩啥时候出来](archiver/tid-4632272.html) *(0 篇回复)*
* [求助数学题](archiver/tid-4631230.html) *(6 篇回复)*
* [求助帮忙解题](archiver/tid-4631232.html) *(5 篇回复)*
* [华育中学的通知](archiver/tid-4632250.html) *(1 篇回复)*
* [西三小学对口的是哪个初中,求教](archiver/tid-4624319.html) *(4 篇回复)*
* [闵行的民办初中09接收简历情况](archiver/tid-4619573.html) *(44 篇回复)*
* [初一孩子在哪儿上奥数](archiver/tid-4630270.html) *(5 篇回复)*
* [请教一下物理学校的事](archiver/tid-4631676.html) *(7 篇回复)*
* [上外报名申请表填好了吗？](archiver/tid-4630900.html) *(12 篇回复)*
* [转帖：名牌初中面试堪比应聘500强](archiver/tid-4631917.html) *(1 篇回复)*
* [收到华育电话了！](archiver/tid-4631978.html) *(6 篇回复)*
* [请问进华有全市招生权吗?](archiver/tid-4631803.html) *(3 篇回复)*
* [非常痛苦：发现孩子经常撒谎。怎么办？](archiver/tid-4630179.html) *(108 篇回复)*
* [请问上海有什么好的寄宿制中学吗？](archiver/tid-4631887.html) *(3 篇回复)*
* [‘告知书’](archiver/tid-4631869.html) *(0 篇回复)*
* [（转）15个学习习惯，受益一生](archiver/tid-4631458.html) *(5 篇回复)*
* [请问语文老师](archiver/tid-4631762.html) *(1 篇回复)*
* [存志小五班的请进来](archiver/tid-4625647.html) *(28 篇回复)*
* [请问去年经历小升初的爸爸妈妈，拿好AB表以后，怎么办](archiver/tid-4631724.html) *(1 篇回复)*
* [4月10日到了，接到HY电话的快来报个到吧](archiver/tid-4630847.html) *(27 篇回复)*
* [接到进才实验特长班录取通知](archiver/tid-4630801.html) *(5 篇回复)*
* [延安中学和西南位育选哪个啊？矛盾中。。。](archiver/tid-4631332.html) *(19 篇回复)*
* [XNWY还会通知验证么](archiver/tid-4631192.html) *(13 篇回复)*
* [双语学校](archiver/tid-4631571.html) *(2 篇回复)*
* [九年一贯制学校小升初可以到其他中学吗?](archiver/tid-4630853.html) *(4 篇回复)*
* [学生的学籍档案](archiver/tid-4631629.html) *(0 篇回复)*
* [考虑再三,最后决定弃签上宝,进XNWY](archiver/tid-4630638.html) *(15 篇回复)*
* [8-8在姚连生中学举行的09天原杯复赛](archiver/tid-4631320.html) *(5 篇回复)*
* [徐汇09年小升初信息交流](archiver/tid-4616470.html) *(432 篇回复)*
* [收到通知](archiver/tid-4631582.html) *(0 篇回复)*
* [面试通知](archiver/tid-4631134.html) *(12 篇回复)*
* [持人才引进居住证在上海高考的疑问](archiver/tid-4618259.html) *(6 篇回复)*
* [XNWY、上宝、文来，哪个好，给点建议](archiver/tid-4631483.html) *(5 篇回复)*
* [急问暑假放假时间](archiver/tid-4631254.html) *(2 篇回复)*
* [我儿子的题目不会解，请那位高手帮忙](archiver/tid-4631147.html) *(8 篇回复)*
* [华育招生简章：百色支路招生办填报名表是怎么回事](archiver/tid-4631537.html) *(0 篇回复)*
* [华育有消息了吗？](archiver/tid-4630113.html) *(64 篇回复)*
* [张江有消息吗？](archiver/tid-4631527.html) *(0 篇回复)*
* [世外有消息吗](archiver/tid-4630000.html) *(30 篇回复)*
* [世外的理科到底咋样？](archiver/tid-4631480.html) *(5 篇回复)*
* [中考体育加试时，若女生正好碰到特殊日子怎么办？](archiver/tid-4631433.html) *(5 篇回复)*
* [爱国中学](archiver/tid-4631288.html) *(3 篇回复)*
* [请问实验西校开始面试和验证了吗？](archiver/tid-4631420.html) *(0 篇回复)*
* [风华初中理科班和双语班的录取分数线具体是多少？](archiver/tid-4530947.html) *(36 篇回复)*
* [想知道徐汇区名初中录取的孩子是哪几所小学来的](archiver/tid-4631263.html) *(0 篇回复)*
* [长宁区新华路上的复旦初级中学和徐汇中学比谁更好一些？](archiver/tid-4630379.html) *(9 篇回复)*
* [西南模比徐汇中学好多少？](archiver/tid-4630733.html) *(11 篇回复)*
* [学校已验证，但不准备去的，请前来投票](archiver/tid-4631079.html) *(0 篇回复)*
* [虹口和杨浦的初中比较](archiver/tid-4630617.html) *(11 篇回复)*
* [原创--小升初进行曲](archiver/tid-4631115.html) *(10 篇回复)*
页:
[6](archiver/fid-36-page-6.html)
[7](archiver/fid-36-page-7.html)
[8](archiver/fid-36-page-8.html)
[9](archiver/fid-36-page-9.html)
[10](archiver/fid-36-page-10.html)
[11](archiver/fid-36-page-11.html)
[12](archiver/fid-36-page-12.html)
[13](archiver/fid-36-page-13.html)
[14](archiver/fid-36-page-14.html)
[15](archiver/fid-36-page-15.html)
**[16]**
[17](archiver/fid-36-page-17.html)
[18](archiver/fid-36-page-18.html)
[19](archiver/fid-36-page-19.html)
[20](archiver/fid-36-page-20.html)
[21](archiver/fid-36-page-21.html)
[22](archiver/fid-36-page-22.html)
[23](archiver/fid-36-page-23.html)
[24](archiver/fid-36-page-24.html)
[25](archiver/fid-36-page-25.html)
查看完整版本: **[初中(和小升初择校)](forumdisplay.php?fid=36)**
Processed in 2 queries
**[旺旺网](https://ww123.net)**
