## main...origin/main
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/c408d69e-c302-4a33-80f0-f14e17eb9631/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/f3ed86b2-5595-4cc8-a62b-6f5ac91ffa4d/
?? projects/Users-stark-Desktop-work-csx-web-react/mcps/user-chrome-devtools/tools/
?? projects/Users-stark-Desktop-work-csx-web/agent-tools/
?? projects/Users-stark-Desktop-work-csx-web/agent-transcripts/1195febb-3125-445b-97a4-cf6eb1fb1ada/
?? projects/Users-stark-codex/mcps/user-eamodio.gitlens-extension-GitKraken/
?? projects/empty-window/mcps/cursor-app-control/tools/open_resource.json
?? projects/empty-window/mcps/user-chrome-devtools/tools/
?? projects/var-folders-12-1f34s4v50j53x3t-f2dwdt6r0000gn-T-1dd9a7d4-6b82-4317-8a16-f67854d210e8/
?? projects/var-folders-12-1f34s4v50j53x3t-f2dwdt6r0000gn-T-75301e23-5763-48ea-a1d4-c8a84db2e339/
?? projects/var-folders-12-1f34s4v50j53x3t-f2dwdt6r0000gn-T-925e0476-4226-4deb-af7d-8741dbec5193/
?? skills-cursor/env-setup/
---STAT---
 mcp.json                                           |     16 +-
 .../figma/bea8bea5f676ab2bf76fa822b82f50b66653c098 |      1 -
 .../0c01bae1-3d93-4b31-8e28-064fa9e51482.jsonl     |    180 +-
 .../mcps/user-chrome-devtools/STATUS.md            |      1 -
 .../9fb67671-5b67-40ee-840d-e6dd1bc03359.txt       |   2390 -
 .../a34d934c-8ef6-40df-8f45-8a53b54fb524.txt       |   2397 -
 .../15412aec-e15c-4cd0-9ea1-92d029e97cbc.txt       |   1781 -
 .../2731cbcf-1a95-4bbc-ab5c-2c1f09b498fa.txt       |   6556 -
 .../32fcd451-d4df-4380-9592-02221586081d.txt       |   5668 -
 .../4feacdfd-19da-45dc-9c18-4fd093b513c1.txt       |   1086 -
 .../5f2c1393-0f63-45b8-b652-9ad93b5dc826.txt       |   1793 -
 .../615d1e27-2f11-450e-981f-05b3910dd10b.txt       |    451 -
 .../7b62b0a7-8a88-45c5-9bb4-d34fffbec46f.txt       |    461 -
 .../868375f6-5f74-48f6-a76c-bfbb4b90efa9.txt       |   6291 -
 .../8bfd5f0d-ef5b-47bf-8c60-dcf71746e2f6.txt       |   5668 -
 .../8c3655aa-b264-4411-a913-94e0fd5d5db4.txt       |   4347 -
 .../9483c84a-ba45-4c65-b1c6-13f9a7e8b814.txt       |  54638 ---
 .../a7192376-f60f-4a40-944d-6cb2ab307379.txt       |   1031 -
 .../aeda4fc1-024f-446a-b2e9-493412b08aa2.txt       |   7751 -
 .../b49d3eec-8de4-4594-91f1-2d745c717ac1.txt       |   1565 -
 .../b6ed5db5-3d80-4ae2-ae95-a597b1b862a2.txt       |   1086 -
 .../b91d4668-06b0-4fb6-90f6-d1441d8c1095.txt       |   1427 -
 .../cc5edeaa-8305-46fe-91d5-ce841e31d97e.txt       |     42 -
 .../cd27b263-f847-48ab-88c0-77fb2e01f2d3.txt       |   1554 -
 .../dea6311d-ee3d-4fc3-97c2-bd6362d861a1.txt       |   7130 -
 .../e0c904d9-829d-46c4-a587-e44428e738fd.jsonl     |     13 +-
 .../ebacc8ed-3043-4e43-89d9-952ce7a7ca2e.jsonl     |      2 +
 .../mcps/user-chrome-devtools/STATUS.md            |      1 -
 .../3d19d1bb-b3e5-4fab-9c45-c08cedb775e1.txt       |   1909 -
 .../67470ce4-6c39-44cf-a7c1-628756df16b1.txt       |   1272 -
 .../8036551f-10ef-4223-9502-9babcc18d25d.txt       |   1909 -
 .../c5953442-860c-40c0-b838-9cfb7a8a1500.txt       |   1988 -
 .../cfddf038-446c-4655-b88e-a2e0cf11deba.txt       |   1942 -
 .../4fee9e39-aa83-4429-8e32-297d4b73968e.jsonl     |     23 +-
 .../5aa85079-a061-46f5-b72e-40f4e9f81ae0.jsonl     |     31 +-
 .../mcps/plugin-figma-figma/STATUS.md              |      2 +-
 .../mcps/user-chrome-devtools/STATUS.md            |      1 -
 .../SERVER_METADATA.json                           |      4 -
 .../resources/Git_Commit_Composer.json             |      6 -
 .../resources/Git_Graph.json                       |      6 -
 .../resources/Git_Resolve.json                     |      6 -
 .../resources/Git_Status.json                      |      6 -
 .../tools/app_tool_box.json                        |     24 -
 .../tools/app_update_user_preferences.json         |     21 -
 .../tools/git_add_or_commit.json                   |     36 -
 .../tools/git_blame.json                           |     21 -
 .../tools/git_branch.json                          |     29 -
 .../tools/git_checkout.json                        |     21 -
 .../tools/git_commit_composer.json                 |     30 -
 .../tools/git_fetch.json                           |     16 -
 .../tools/git_graph.json                           |     16 -
 .../tools/git_log_or_diff.json                     |     44 -
 .../tools/git_pull.json                            |     16 -
 .../tools/git_push.json                            |     16 -
 .../tools/git_resolve.json                         |     20 -
 .../tools/git_stash.json                           |     28 -
 .../tools/git_status.json                          |     16 -
 .../tools/git_worktree.json                        |     33 -
 .../tools/gitkraken_workspace_list.json            |      8 -
 .../tools/gitlens_commit_composer.json             |     20 -
 .../tools/gitlens_launchpad.json                   |     16 -
 .../tools/gitlens_start_review.json                |     25 -
 .../tools/gitlens_start_work.json                  |     25 -
 .../tools/issues_add_comment.json                  |     50 -
 .../tools/issues_assigned_to_me.json               |     60 -
 .../tools/issues_create.json                       |     63 -
 .../tools/issues_get_detail.json                   |     45 -
 .../tools/pull_request_assigned_to_me.json         |     50 -
 .../tools/pull_request_create.json                 |     63 -
 .../tools/pull_request_create_review.json          |     50 -
 .../tools/pull_request_get_comments.json           |     41 -
 .../tools/pull_request_get_detail.json             |     45 -
 .../tools/repository_get_file_content.json         |     46 -
 .../mcps/user-figma-desktop/SERVER_METADATA.json   |      4 -
 .../mcps/user-figma-desktop/STATUS.md              |      1 -
 .../mcps/user-figma/SERVER_METADATA.json           |      4 -
 .../mcps/user-figma/STATUS.md                      |      1 -
 .../40562092-3341-4239-83bb-f3fef0b59400.txt       |   1873 -
 .../c1d9a8bb-868e-4510-a96a-665c079f37ab.txt       |    530 -
 .../5a78be38-cf5a-4d8e-b131-d6f3dcdc12b4.jsonl     |     18 +-
 .../mcps/user-chrome-devtools/STATUS.md            |      1 -
 .../tools/app_tool_box.json                        |      4 +-
 .../tools/git_add_or_commit.json                   |      4 +
 .../tools/gitlens_commit_composer.json             |     20 -
 .../tools/issues_assigned_to_me.json               |      4 +
 .../tools/pull_request_assigned_to_me.json         |      4 +
 .../mcps/user-figma-desktop/SERVER_METADATA.json   |      4 -
 .../mcps/user-figma-desktop/STATUS.md              |      1 -
 .../mcps/user-figma/SERVER_METADATA.json           |      4 -
 .../mcps/user-figma/STATUS.md                      |      1 -
 .../mcps/user-figma/tools/mcp_auth.json            |      9 -
 .../10f546bc-d79f-4c8c-8da2-ad80eaf8b175.jsonl     |     21 +-
 .../0016bc66-8ca5-4997-9036-2ca0b1f252b5.txt       |    820 -
 .../3e5ae789-a6c2-4058-9fe4-7ad49594bfec.txt       |   1075 -
 .../80f58ac5-868c-4f56-8153-9f972ee4f3cc.txt       |    820 -
 .../8e0c6ec9-177f-44d7-a44f-96ed50332b2d.txt       |   1077 -
 .../d018e0ab-beae-4174-b9a8-6a2812accb23.txt       |    587 -
 .../51d29f3b-818d-4879-8339-ce3aa663da2f.txt       |    119 -
 .../a771121d-eecb-4628-b4f5-481d1ae53014.txt       |    253 -
 .../cb397ab0-f11d-41ba-86db-7f5ca5d42c3d.txt       |    320 -
 .../472e70f9-635e-4d39-80cb-3b2382cf167a.txt       | 411033 ------------------
 .../ae731bb2-763f-4bde-ad33-0eef50fad64c.txt       |   2377 -
 .../bad2e49d-7b56-4a5a-a764-e56c14135405.txt       |   2321 -
 .../7fabd6eb-7cd3-47e1-9a15-fc73b0270eb0.txt       |   2051 -
 .../cf217648-e0b2-498c-8230-fbb2326bd502.txt       |   1875 -
 .../0770b62a-1ad8-4090-b738-c4b2f69e715a.txt       |    155 -
 .../129c4db6-b873-4ba7-980e-9d5f6ce315e9.txt       |    450 -
 .../1982c2e5-8aa1-4921-96fd-93734d9c4ce0.txt       |    164 -
 .../19befc0e-4bfd-4355-bd9f-12ef3c42ad08.txt       |    549 -
 .../2a86472e-aac5-4bb9-b811-7edd0c0765f6.txt       |   1614 -
 .../33e19ef1-5649-452a-9346-bdc8780d686a.txt       |    549 -
 .../4eb1f501-5e5c-4170-98a8-b8460fc9e199.txt       |   1080 -
 .../50bafdda-d39c-46f3-a4b5-14c585f509f9.txt       |    607 -
 .../5a078391-c33d-42c3-b41f-894a87ed7f42.txt       |    549 -
 .../6354fb02-75bb-4a13-b126-614a29056022.txt       |    197 -
 .../6a2d627e-5b6d-4beb-8a44-a23ca84bb3d2.txt       |    467 -
 .../75d04f6d-255b-4bc0-af1a-88a4498c9dbf.txt       |    467 -
 .../7b5b1c79-8d86-4f31-be05-1dbc610f101b.txt       |    315 -
 .../8804830b-9b6c-45e3-9f8f-a41d66818cc1.txt       |   1467 -
 .../896768f6-dbe8-4880-ba18-f756873e1f11.txt       |    595 -
 .../8fb24a26-b229-48cb-bfaf-d5cf84d30152.txt       |   1080 -
 .../970eeeab-9334-422f-bcc1-3a0f6178e92b.txt       |    628 -
 .../bc59a98e-ac1e-446d-85f6-d01f19f42fe5.txt       |    555 -
 .../db028135-6186-4832-9a8e-36bfcae9edee.txt       |    434 -
 .../mcps/cursor-app-control/INSTRUCTIONS.md        |     17 +-
 .../tools/move_agent_to_root.json                  |      2 +-
 .../mcps/cursor-app-control/tools/rename_chat.json |      2 +-
 .../mcps/plugin-figma-figma/SERVER_METADATA.json   |      4 -
 .../empty-window/mcps/plugin-figma-figma/STATUS.md |      1 -
 .../mcps/plugin-figma-figma/tools/mcp_auth.json    |      9 -
 .../mcps/user-chrome-devtools/STATUS.md            |      1 -
 skills-cursor/.sync-manifest.json                  |     43 +-
 skills-cursor/canvas/sdk/callout-tone-icons.d.ts   |      2 +-
 skills-cursor/canvas/sdk/canvas-tokens.d.ts        |    102 +-
 skills-cursor/canvas/sdk/chart-primitives.d.ts     |      6 +-
 skills-cursor/canvas/sdk/collapsible-section.d.ts  |      2 +-
 skills-cursor/canvas/sdk/diff-view.d.ts            |      4 +-
 skills-cursor/canvas/sdk/form-primitives.d.ts      |     12 +-
 skills-cursor/canvas/sdk/todo-list.d.ts            |      4 +-
 skills-cursor/canvas/sdk/ui-primitives.d.ts        |     22 +-
 skills-cursor/canvas/sdk/usage-bar.d.ts            |      2 +-
 skills-cursor/review-bugbot/SKILL.md               |      1 -
 skills-cursor/review-security/SKILL.md             |      1 -
 skills/.DS_Store                                   |    Bin 10244 -> 10244 bytes
 skills/ask-heals-app-rn/SKILL.md                   |     68 +-
 skills/code-review/SKILL.md                        |      8 +-
 146 files changed, 314 insertions(+), 564583 deletions(-)
---LOG---
a1735cb 1
da17994 1
e3fb23a 1
0eb0ec3 1
5211ccc 1
---PORCELAIN---
 M mcp.json
 D plugins/cache/cursor-public/figma/bea8bea5f676ab2bf76fa822b82f50b66653c098
 M projects/Users-stark-Desktop-work-MyStartupProject1/agent-transcripts/0c01bae1-3d93-4b31-8e28-064fa9e51482/0c01bae1-3d93-4b31-8e28-064fa9e51482.jsonl
 D projects/Users-stark-Desktop-work-MyStartupProject1/mcps/user-chrome-devtools/STATUS.md
 D projects/Users-stark-Desktop-work-RN-circleapp/agent-tools/9fb67671-5b67-40ee-840d-e6dd1bc03359.txt
 D projects/Users-stark-Desktop-work-RN-circleapp/agent-tools/a34d934c-8ef6-40df-8f45-8a53b54fb524.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/15412aec-e15c-4cd0-9ea1-92d029e97cbc.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/2731cbcf-1a95-4bbc-ab5c-2c1f09b498fa.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/32fcd451-d4df-4380-9592-02221586081d.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/4feacdfd-19da-45dc-9c18-4fd093b513c1.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/5f2c1393-0f63-45b8-b652-9ad93b5dc826.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/615d1e27-2f11-450e-981f-05b3910dd10b.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/7b62b0a7-8a88-45c5-9bb4-d34fffbec46f.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/868375f6-5f74-48f6-a76c-bfbb4b90efa9.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/8bfd5f0d-ef5b-47bf-8c60-dcf71746e2f6.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/8c3655aa-b264-4411-a913-94e0fd5d5db4.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/9483c84a-ba45-4c65-b1c6-13f9a7e8b814.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/a7192376-f60f-4a40-944d-6cb2ab307379.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/aeda4fc1-024f-446a-b2e9-493412b08aa2.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b49d3eec-8de4-4594-91f1-2d745c717ac1.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b6ed5db5-3d80-4ae2-ae95-a597b1b862a2.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b91d4668-06b0-4fb6-90f6-d1441d8c1095.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/cc5edeaa-8305-46fe-91d5-ce841e31d97e.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/cd27b263-f847-48ab-88c0-77fb2e01f2d3.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/dea6311d-ee3d-4fc3-97c2-bd6362d861a1.txt
 M projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/e0c904d9-829d-46c4-a587-e44428e738fd/e0c904d9-829d-46c4-a587-e44428e738fd.jsonl
 M projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/ebacc8ed-3043-4e43-89d9-952ce7a7ca2e/ebacc8ed-3043-4e43-89d9-952ce7a7ca2e.jsonl
 D projects/Users-stark-Desktop-work-RN-csx-mobile/mcps/user-chrome-devtools/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/3d19d1bb-b3e5-4fab-9c45-c08cedb775e1.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/67470ce4-6c39-44cf-a7c1-628756df16b1.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/8036551f-10ef-4223-9502-9babcc18d25d.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/c5953442-860c-40c0-b838-9cfb7a8a1500.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/cfddf038-446c-4655-b88e-a2e0cf11deba.txt
 M projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/4fee9e39-aa83-4429-8e32-297d4b73968e/4fee9e39-aa83-4429-8e32-297d4b73968e.jsonl
 M projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/5aa85079-a061-46f5-b72e-40f4e9f81ae0/5aa85079-a061-46f5-b72e-40f4e9f81ae0.jsonl
 M projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/plugin-figma-figma/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-chrome-devtools/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Commit_Composer.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Graph.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Resolve.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Status.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_tool_box.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_update_user_preferences.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_add_or_commit.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_blame.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_branch.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_checkout.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_commit_composer.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_fetch.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_graph.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_log_or_diff.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_pull.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_push.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_resolve.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_stash.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_status.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_worktree.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitkraken_workspace_list.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_commit_composer.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_launchpad.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_start_review.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_start_work.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_add_comment.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_assigned_to_me.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_create.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_get_detail.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_assigned_to_me.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_create.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_create_review.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_get_comments.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_get_detail.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/repository_get_file_content.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma-desktop/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma-desktop/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma/STATUS.md
 D projects/Users-stark-Desktop-work-csx-web-react/agent-tools/40562092-3341-4239-83bb-f3fef0b59400.txt
 D projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c1d9a8bb-868e-4510-a96a-665c079f37ab.txt
 M projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/5a78be38-cf5a-4d8e-b131-d6f3dcdc12b4/5a78be38-cf5a-4d8e-b131-d6f3dcdc12b4.jsonl
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-chrome-devtools/STATUS.md
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_tool_box.json
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_add_or_commit.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_commit_composer.json
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_assigned_to_me.json
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_assigned_to_me.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma-desktop/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma-desktop/STATUS.md
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/STATUS.md
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/tools/mcp_auth.json
 M projects/Users-stark-Desktop-work-csx-web/agent-transcripts/10f546bc-d79f-4c8c-8da2-ad80eaf8b175/10f546bc-d79f-4c8c-8da2-ad80eaf8b175.jsonl
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/0016bc66-8ca5-4997-9036-2ca0b1f252b5.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/3e5ae789-a6c2-4058-9fe4-7ad49594bfec.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/80f58ac5-868c-4f56-8153-9f972ee4f3cc.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/8e0c6ec9-177f-44d7-a44f-96ed50332b2d.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/d018e0ab-beae-4174-b9a8-6a2812accb23.txt
 D projects/d-work-HomeWork/agent-tools/51d29f3b-818d-4879-8339-ce3aa663da2f.txt
 D projects/d-work-HomeWork/agent-tools/a771121d-eecb-4628-b4f5-481d1ae53014.txt
 D projects/d-work-HomeWork/agent-tools/cb397ab0-f11d-41ba-86db-7f5ca5d42c3d.txt
 D projects/d-work-MyStartupProject1/agent-tools/472e70f9-635e-4d39-80cb-3b2382cf167a.txt
 D projects/d-work-RN-csx-mobile-upgrade/agent-tools/ae731bb2-763f-4bde-ad33-0eef50fad64c.txt
 D projects/d-work-RN-csx-mobile-upgrade/agent-tools/bad2e49d-7b56-4a5a-a764-e56c14135405.txt
 D projects/d-work-RN-heals-app-rn/agent-tools/7fabd6eb-7cd3-47e1-9a15-fc73b0270eb0.txt
 D projects/d-work-RN-heals-app-rn/agent-tools/cf217648-e0b2-498c-8230-fbb2326bd502.txt
 D projects/d-work-WIN11/agent-tools/0770b62a-1ad8-4090-b738-c4b2f69e715a.txt
 D projects/d-work-WIN11/agent-tools/129c4db6-b873-4ba7-980e-9d5f6ce315e9.txt
 D projects/d-work-WIN11/agent-tools/1982c2e5-8aa1-4921-96fd-93734d9c4ce0.txt
 D projects/d-work-WIN11/agent-tools/19befc0e-4bfd-4355-bd9f-12ef3c42ad08.txt
 D projects/d-work-WIN11/agent-tools/2a86472e-aac5-4bb9-b811-7edd0c0765f6.txt
 D projects/d-work-WIN11/agent-tools/33e19ef1-5649-452a-9346-bdc8780d686a.txt
 D projects/d-work-WIN11/agent-tools/4eb1f501-5e5c-4170-98a8-b8460fc9e199.txt
 D projects/d-work-WIN11/agent-tools/50bafdda-d39c-46f3-a4b5-14c585f509f9.txt
 D projects/d-work-WIN11/agent-tools/5a078391-c33d-42c3-b41f-894a87ed7f42.txt
 D projects/d-work-WIN11/agent-tools/6354fb02-75bb-4a13-b126-614a29056022.txt
 D projects/d-work-WIN11/agent-tools/6a2d627e-5b6d-4beb-8a44-a23ca84bb3d2.txt
 D projects/d-work-WIN11/agent-tools/75d04f6d-255b-4bc0-af1a-88a4498c9dbf.txt
 D projects/d-work-WIN11/agent-tools/7b5b1c79-8d86-4f31-be05-1dbc610f101b.txt
 D projects/d-work-WIN11/agent-tools/8804830b-9b6c-45e3-9f8f-a41d66818cc1.txt
 D projects/d-work-WIN11/agent-tools/896768f6-dbe8-4880-ba18-f756873e1f11.txt
 D projects/d-work-WIN11/agent-tools/8fb24a26-b229-48cb-bfaf-d5cf84d30152.txt
 D projects/d-work-WIN11/agent-tools/970eeeab-9334-422f-bcc1-3a0f6178e92b.txt
 D projects/d-work-WIN11/agent-tools/bc59a98e-ac1e-446d-85f6-d01f19f42fe5.txt
 D projects/d-work-WIN11/agent-tools/db028135-6186-4832-9a8e-36bfcae9edee.txt
 M projects/empty-window/mcps/cursor-app-control/INSTRUCTIONS.md
 M projects/empty-window/mcps/cursor-app-control/tools/move_agent_to_root.json
 M projects/empty-window/mcps/cursor-app-control/tools/rename_chat.json
 D projects/empty-window/mcps/plugin-figma-figma/SERVER_METADATA.json
 D projects/empty-window/mcps/plugin-figma-figma/STATUS.md
 D projects/empty-window/mcps/plugin-figma-figma/tools/mcp_auth.json
 D projects/empty-window/mcps/user-chrome-devtools/STATUS.md
 M skills-cursor/.sync-manifest.json
 M skills-cursor/canvas/sdk/callout-tone-icons.d.ts
 M skills-cursor/canvas/sdk/canvas-tokens.d.ts
 M skills-cursor/canvas/sdk/chart-primitives.d.ts
 M skills-cursor/canvas/sdk/collapsible-section.d.ts
 M skills-cursor/canvas/sdk/diff-view.d.ts
 M skills-cursor/canvas/sdk/form-primitives.d.ts
 M skills-cursor/canvas/sdk/todo-list.d.ts
 M skills-cursor/canvas/sdk/ui-primitives.d.ts
 M skills-cursor/canvas/sdk/usage-bar.d.ts
 M skills-cursor/review-bugbot/SKILL.md
 M skills-cursor/review-security/SKILL.md
 M skills/.DS_Store
 M skills/ask-heals-app-rn/SKILL.md
 M skills/code-review/SKILL.md
?? plugins/cache/cursor-public/figma/07316dd2920d61303ca0e52812b31f5f341e7b15/
?? projects/Users-stark-Desktop-work-MyStartupProject1/agent-tools/
?? projects/Users-stark-Desktop-work-MyStartupProject1/agent-transcripts/8284ec13-88b9-42e9-87d9-87e96ba0af61/
?? projects/Users-stark-Desktop-work-MyStartupProject1/agent-transcripts/a428ed75-452b-4cdb-8986-59fb149e4c30/
?? projects/Users-stark-Desktop-work-MyStartupProject1/mcps/user-chrome-devtools/tools/
