8a65fcb061050b8966cab6c5d8749649b81364af
 .env                                               |     7 +-
src/assets/svg/people-icon.tsx
src/assets/svg/phone-book-icon-green.tsx
src/assets/svg/phone-icon.tsx
src/assets/svg/plan-list-bg-1.tsx
src/assets/svg/plan-list-bg-2.tsx
src/assets/svg/plan-list-bg-3.tsx
src/assets/svg/plan-list-bg-4.tsx
src/assets/svg/plan-list-bg-5.tsx
src/assets/svg/red-pin.tsx
src/assets/svg/red-timer.tsx
src/assets/svg/small-clock-circle.tsx
src/assets/svg/truck-icon-green.tsx
src/assets/svg/whats-app-icon.tsx
src/assets/svg/yed-pay-icon-with-text.tsx
src/assets/svg/yellow-info-icon.tsx
src/components/QRCodeBt/QRCodeBt.props.ts
src/components/QRCodeBt/QRCodeBt.tsx
src/components/activate-modal/activate-modal.tsx
src/components/activation-modal/activation-modal.tsx
src/components/add-emergency-contact-compoent/add-emergency-contact-component.styles.ts
src/components/add-emergency-contact-compoent/add-emergency-contact-component.tsx
src/components/add-new-address-sheet/add-new-address-sheet.props.ts
src/components/add-new-address-sheet/add-new-address-sheet.styles.ts
src/components/add-new-address-sheet/add-new-address-sheet.tsx
src/components/app-text/app-text.props.ts
src/components/app-text/app-text.styles.ts
src/components/app-text/app-text.tsx
src/components/avatar-component/avatar-component.props.ts
src/components/avatar-component/avatar-component.styles.ts
src/components/avatar-component/avatar-component.tsx
src/components/blood-type-chooser-component/blood-type-chooser-component.styles.ts
src/components/blood-type-chooser-component/blood-type-chooser-component.tsx
src/components/common-modal-bt/common-modal-bt.tsx
src/components/common-modal/common-modal.styles.ts
src/components/contact-us-modal/contact-us-modal.style.ts
src/components/contact-us-modal/contact-us-modal.tsx
src/components/countries-bottom-sheet-component/countries-bottom-sheet-component.tsx
src/components/countries-bottom-sheet/countries-bottom-sheet.props.ts
src/components/countries-bottom-sheet/countries-bottom-sheet.styles.ts
src/components/countries-bottom-sheet/countries-bottom-sheet.tsx
src/components/date-picker-bottom-sheet/date-picker-bottom-sheet.props.ts
src/components/date-picker-bottom-sheet/date-picker-bottom-sheet.styles.ts
src/components/date-picker-bottom-sheet/date-picker-bottom-sheet.tsx
src/components/delivery-address-sheet/delivery-address-sheet.props.ts
src/components/delivery-address-sheet/delivery-address-sheet.styles.ts
src/components/delivery-address-sheet/delivery-address-sheet.tsx
src/components/gender-bottom-sheet-component/gender-bottom-sheet-component.tsx
src/components/gender-bottom-sheet/gender-bottom-sheet.props.ts
src/components/gender-bottom-sheet/gender-bottom-sheet.styles.ts
src/components/gender-bottom-sheet/gender-bottom-sheet.tsx
src/components/gradient-button-component/gradient-button-component.props.ts
src/components/gradient-button-component/gradient-button-component.styles.ts
src/components/gradient-button-component/gradient-button-component.tsx
src/components/improve-information-address/improve-information-address.props.ts
src/components/improve-information-address/improve-information-address.styles.ts
src/components/improve-information-address/improve-information-address.tsx
src/components/language-bt/language-bt.styles.ts
src/components/language-bt/language-bt.tsx
src/components/language-chooser-component/language-chooser-component.styles.ts
src/components/language-chooser-component/language-chooser-component.tsx
src/components/logout-modal/logout-modal.styles.ts
src/components/logout-modal/logout-modal.tsx
src/components/magic-login-loading-modal/magic-login-loading-modal.styles.ts
src/components/magic-login-loading-modal/magic-login-loading-modal.tsx
src/components/mobile-number-component-register/mobile-number-component-register.props.ts
src/components/mobile-number-component-register/mobile-number-component-register.styles.ts
src/components/mobile-number-component-register/mobile-number-component-register.tsx
src/components/mobile-number-component/mobile-number-component.props.ts
src/components/mobile-number-component/mobile-number-component.styles.ts
src/components/mobile-number-component/mobile-number-component.tsx
src/components/nationality-bottom-sheet-component/nationality-bottom-sheet-component.tsx
src/components/nationality-bottom-sheet/nationality-bottom-sheet.props.ts
src/components/nationality-bottom-sheet/nationality-bottom-sheet.styles.ts
src/components/nationality-bottom-sheet/nationality-bottom-sheet.tsx
src/components/number-pad/number-pad.props.ts
src/components/number-pad/number-pad.tsx
src/components/page-right-bt/page-right-bt.styles.ts
src/components/page-right-bt/page-right-bt.tsx
src/components/page-top-bar/page-top-bar.styles.ts
src/components/page-top-bar/page-top-bar.tsx
src/components/radio-button-component/radio-button-component.tsx
src/components/relationship-chooser-component/relationship-chooser-component.styles.ts
src/components/relationship-chooser-component/relationship-chooser-component.tsx
src/components/safe-view/safe-view.tsx
src/components/stepper-component/index.ts
src/components/stepper-component/stepper-component.props.ts
src/components/stepper-component/stepper-component.styles.ts
src/components/stepper-component/stepper-component.tsx
src/components/stepper-healthIfno-component/index.ts
src/components/stepper-healthIfno-component/stepper-healthIfno-component.props.ts
src/components/stepper-healthIfno-component/stepper-healthIfno-component.styles.ts
src/components/stepper-healthIfno-component/stepper-healthIfno-component.tsx
src/components/text-input-component/text-input-component.props.ts
src/components/text-input-component/text-input-component.tsx
src/constants/base64Str.ts
src/constants/index.ts
src/constants/phone-numbers.json
src/helper/async-storage-utils.ts
src/helper/linking-helper.ts
src/hooks/auth-hook-context.tsx
src/hooks/useAndroidBackHandler.ts
src/hooks/useLocationPermission.ts
src/hooks/useUserData.ts
src/i18n/locale/Indonesia.ts
src/i18n/locale/Melayu.ts
src/i18n/locale/en.ts
src/i18n/locale/ph.ts
src/i18n/locale/th.ts
src/i18n/locale/vn.ts
src/i18n/locale/zh.ts
src/i18n/locale/zh_tw.ts
src/modules/GoogleWalletModule.ts
src/navigation/auth-stack.tsx
src/navigation/main-stack.tsx
src/navigation/main-tab/main-tab-navigator.styles.ts
src/navigation/main-tab/main-tab-navigator.tsx
src/navigation/route-names.ts
src/navigation/types.ts
src/screens/PDFScreen/PDFScreen.props.ts
src/screens/PDFScreen/PDFScreen.styles.ts
src/screens/PDFScreen/PDFScreen.tsx
src/screens/doctor-detail-screen/doctor-detail-screen.styles.ts
src/screens/doctor-detail-screen/doctor-detail-screen.tsx
src/screens/doctor-list-screen/doctor-list-screen.props.ts
src/screens/doctor-list-screen/doctor-list-screen.styles.ts
src/screens/doctor-list-screen/doctor-list-screen.tsx
src/screens/forgot-password-screen/forgot-password-screen.tsx
src/screens/heals-guide-screen/heals-guide-screen.tsx
src/screens/heals-plan-membership/heals-plan-membership.styles.ts
src/screens/heals-plan-membership/heals-plan-membership.tsx
src/screens/home/home-screen/doctor-prescription-ww/doctor-prescription-ww.props.ts
src/screens/home/home-screen/doctor-prescription-ww/doctor-prescription-ww.styles.ts
src/screens/home/home-screen/doctor-prescription-ww/doctor-prescription-ww.tsx
src/screens/home/home-screen/home-screen.styles.ts
src/screens/home/home-screen/home-screen.tsx
src/screens/login-localization/index.ts
src/screens/login-localization/login-localization.props.ts
src/screens/login-localization/login-localization.styles.ts
src/screens/login-localization/login-localization.tsx
src/screens/login/login-otp-screen/login-otp-screen.props.ts
src/screens/login/login-otp-screen/login-otp-screen.styles.ts
src/screens/login/login-otp-screen/login-otp-screen.tsx
src/screens/login/login-screen/login-screen.styles.ts
src/screens/login/login-screen/login-screen.tsx
src/screens/login/otp-screen/otp-screen.styles.ts
src/screens/login/otp-screen/otp-screen.tsx
src/screens/login/send-magic-link-screen/send-magic-link-screen.props.ts
src/screens/login/send-magic-link-screen/send-magic-link-screen.styles.ts
src/screens/login/send-magic-link-screen/send-magic-link-screen.tsx
src/screens/medication-list-screen/medication-detailed-screen/medication-detailed-screen.styles.ts
src/screens/medication-list-screen/medication-detailed-screen/medication-detailed-screen.tsx
src/screens/medication-list-screen/medication-list-screen.styles.ts
src/screens/medication-list-screen/medication-list-screen.tsx
src/screens/my-appointment-list-screen/my-appointment-list-screen.tsx
src/screens/my-appointment-screen/my-appointment-screen.props.ts
src/screens/my-appointment-screen/my-appointment-screen.styles.ts
src/screens/my-appointment-screen/my-appointment-screen.tsx
src/screens/my-plans-screen/my-plans-screen.styles.ts
src/screens/my-plans-screen/my-plans-screen.tsx
src/screens/notification-screen/notification-screen.tsx
src/screens/opening-hours-screen/index.ts
src/screens/opening-hours-screen/opening-hours-screen.styles.ts
src/screens/opening-hours-screen/opening-hours-screen.tsx
src/screens/pass/pass-screen.styles.ts
src/screens/pass/pass-screen.tsx
src/screens/plan-list-screen/plan-list-screen.props.ts
src/screens/plan-list-screen/plan-list-screen.styles.ts
src/screens/plan-list-screen/plan-list-screen.tsx
src/screens/product-waiting-room/product-waiting-room.tsx
src/screens/profile/profile-address/profile-address-edit.styles.ts
src/screens/profile/profile-address/profile-address-edit.tsx
src/screens/profile/profile-address/profile-address.styles.ts
src/screens/profile/profile-address/profile-address.tsx
src/screens/profile/profile-delete-account-screen/profile-delete-account-screen.props.ts
src/screens/profile/profile-delete-account-screen/profile-delete-account-screen.styles.ts
src/screens/profile/profile-delete-account-screen/profile-delete-account-screen.tsx
src/screens/profile/profile-dependants/profile-add-dependants/index.ts
src/screens/profile/profile-dependants/profile-add-dependants/profile-add-dependants.props.ts
src/screens/profile/profile-dependants/profile-add-dependants/profile-add-dependants.styles.ts
src/screens/profile/profile-dependants/profile-add-dependants/profile-add-dependants.tsx
src/screens/profile/profile-dependants/profile-dependants.styles.ts
src/screens/profile/profile-dependants/profile-dependants.tsx
src/screens/profile/profile-dependants/profile-edit-dependants/profile-edit-dependants.props.ts
src/screens/profile/profile-dependants/profile-edit-dependants/profile-edit-dependants.styles.ts
src/screens/profile/profile-dependants/profile-edit-dependants/profile-edit-dependants.tsx
src/screens/profile/profile-edit-screen/profile-edit-screen.styles.ts
src/screens/profile/profile-edit-screen/profile-edit-screen.tsx
src/screens/profile/profile-edit-screen/profile-healthInfo-screen.styles.ts
src/screens/profile/profile-edit-screen/profile-healthInfo-screen.tsx
src/screens/profile/profile-healsplan-screen/profile-healsplan-screen.styles.ts
src/screens/profile/profile-healsplan-screen/profile-healsplan-screen.tsx
src/screens/profile/profile-screen/profile-screen.styles.ts
src/screens/profile/profile-screen/profile-screen.tsx
src/screens/profile/profile-settings-screen/change-screen/change-password-screen.tsx
src/screens/profile/profile-settings-screen/profile-settings-screen.styles.ts
src/screens/profile/profile-settings-screen/profile-settings-screen.tsx
src/screens/questionnaire/questionnaire-screen.styles.ts
src/screens/questionnaire/questionnaire-screen.tsx
src/screens/register-screen/health-info-screen/health-info-screen.styles.ts
src/screens/register-screen/health-info-screen/health-info-screen.tsx
src/screens/register-screen/register-screen.props.ts
src/screens/register-screen/register-screen.styles.ts
src/screens/register-screen/register-screen.tsx
src/screens/shopping-cart-screen/shopping-cart-screen-item.tsx
src/screens/shopping-cart-screen/shopping-cart-screen.styles.ts
src/screens/shopping-cart-screen/shopping-cart-screen.tsx
src/screens/splash-screen/splash-screen.styles.ts
src/screens/splash-screen/splash-screen.tsx
src/screens/teleconsult-screen/teleconsult-screen.tsx
src/screens/transaction-processing-screen/transaction-processing-screen.props.ts
src/screens/transaction-processing-screen/transaction-processing-screen.styles.ts
src/screens/transaction-processing-screen/transaction-processing-screen.tsx
src/services/firebase/pushnotification.ts
src/store/AppContext.tsx
src/style/theme/theme-common.ts
src/style/theme/theme-light.ts
src/style/theme/theme-provider.tsx
src/types/Theme.ts
src/types/types.d.ts
src/utils/ErrorBoundary.tsx
src/utils/country-helper.ts
src/utils/key-value-finder.ts
src/utils/links.ts
src/utils/wallet-helper.ts
svgs/light-logo.svg
tailwind.config.js
tsconfig.json
vite.config.js
