
/Users/stark/Desktop/work/RN/csx-mobile/src/api/api.ts
    11:9   error  'encryptWithPrivateKey' is defined but never used                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
  3494:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3495:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3497:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3498:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3503:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3507:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3508:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3514:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3526:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3527:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3529:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3530:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3535:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3539:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3540:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3546:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3559:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3560:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3562:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3563:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3568:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3572:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3573:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3580:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3587:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3588:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3590:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3591:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3596:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3600:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3601:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3607:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3617:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3618:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3620:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3621:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3626:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3630:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3631:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3637:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3644:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3645:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3647:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3650:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3654:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3655:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3660:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3664:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3665:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3671:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3682:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3683:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3685:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3686:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3691:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3695:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3696:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3702:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3830:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3831:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3833:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3834:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3839:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3843:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3844:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3850:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3857:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3858:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3860:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3861:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3866:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3870:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3871:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3877:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3922:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3923:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3925:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3926:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3931:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3935:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3936:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3943:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3950:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3951:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3952:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3960:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3963:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3967:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3968:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  3973:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3977:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  3978:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3984:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3991:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  3992:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3994:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  3995:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4000:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4004:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4005:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4012:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4025:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4026:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4028:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4029:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4034:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4038:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4039:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4045:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4052:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4053:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4055:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4056:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4061:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4065:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4066:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4072:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4079:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4080:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4082:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4083:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4088:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4091:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4100:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4101:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4107:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4114:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4115:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4117:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4120:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4124:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4125:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4130:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4134:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4135:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4141:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4148:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4155:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4159:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4160:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4166:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4174:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4175:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4177:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4180:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4184:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4185:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4190:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4194:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4195:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4201:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4208:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4209:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4211:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4212:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4217:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4221:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4222:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
