Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=5AE0261C-5C8E-4195-A50D-0359BAADA909")
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/glog/src/utilities.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/glog/src/vlog_is_on.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/glog/src/symbolize.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Format.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Format.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/Format.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Format.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Format.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/CString.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/CString.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/lang/CString.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/CString.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/CString.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/RCT-Folly-dummy.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/RCT-Folly-dummy.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-dummy.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/RCT-Folly-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/RCT-Folly-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/FileUtil.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/FileUtil.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/FileUtil.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/FileUtil.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/FileUtil.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/MallocImpl.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/MallocImpl.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/memory/detail/MallocImpl.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/MallocImpl.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/MallocImpl.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Conv.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Conv.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/Conv.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Conv.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Conv.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Demangle.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Demangle.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/Demangle.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Demangle.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/Demangle.o
