
FullName                                                                                     Length 
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\dev.md.backup                      6624   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\final-update.md                    3342   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\pm.md                              7517   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\pm.md.backup                       5037   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\po.md                              5395   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\qa.md                              8849   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\qa.md.backup                       6218   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\sm.md                              6952   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\sm.md.backup                       4314   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\update-agents.ps1                  5899   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\update-remaining.sh                3263   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\ux-expert.md                       7097   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\ux-expert.md.backup                4701   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\advanced-elicitation.md             4458   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\apply-qa-fixes.md                   5528   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\brownfield-create-epic.md           4986   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\brownfield-create-story.md          4682   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\correct-course.md                   7307   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\create-brownfield-story.md          9509   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\create-deep-research-prompt.md      7483   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\create-doc.md                       3855   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\create-next-story.md                7425   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\document-project.md                 13637  
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\execute-checklist.md                4136   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\facilitate-brainstorming-session.md 4778   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\generate-ai-frontend-prompt.md      4706   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\index-docs.md                       5677   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\kb-mode-interaction.md              2785   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\nfr-assess.md                       7540   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\qa-gate.md                          3945   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\review-story.md                     9721   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\risk-profile.md                     8611   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\shard-doc.md                        5899   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\test-design.md                      4590   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\trace-requirements.md               6890   
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks\validate-next-story.md              6478   
C:\Users\Stark8964911\.claude\commands\extracted\img_223717.png                              180478 
C:\Users\Stark8964911\.claude\commands\extracted\img_223754.png                              1047635
C:\Users\Stark8964911\.claude\commands\extracted\img_223807.png                              880570 
C:\Users\Stark8964911\.claude\commands\extracted\img_223822.png                              555535 
C:\Users\Stark8964911\.claude\commands\extracted\img_223846.png                              800346 
C:\Users\Stark8964911\.claude\commands\extracted\img_223901.png                              906822 
C:\Users\Stark8964911\.claude\commands\extracted\img_223916.png                              266261 


