---
pid: 8177
    export DOCC_CATALOG_DISPLAY_NAME=Heals
    export DOCC_CATALOG_IDENTIFIER=com.healshealthcare.healspass.dev
    export DOCC_DIAGNOSTICS_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-diagnostics.json
    export DOCC_EMIT_FIXITS=YES
    export DOCC_ENABLE_CXX_SUPPORT=YES
    export DOCC_EXEC=docc
    export DOCC_EXTRACT_EXTENSION_SYMBOLS=YES
    export DOCC_EXTRACT_OBJC_INFO_FOR_SWIFT_SYMBOLS=NO
    export DOCC_EXTRACT_SPI_DOCUMENTATION=NO
    export DOCC_EXTRACT_SWIFT_INFO_FOR_OBJC_SYMBOLS=NO
    export DOCC_HOSTING_BASE_PATH=
    export DOCC_IDE_CONSOLE_OUTPUT=YES
    export DOCC_MINIMUM_ACCESS_LEVEL=none
    export DOCC_OUTPUT_DIGEST_INFORMATION=NO
    export DOCC_OUTPUT_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/Dev-iphoneos
    export DOCC_OUTPUT_NAVIGATOR_INDEX=YES
    export DOCC_PRETTY_PRINT=NO
    export DOCC_SKIP_INHERITED_DOCS=NO
    export DOCC_SKIP_SYNTHESIZED_MEMBERS=NO
    export DOCC_TEMPLATE_PATH=
    export DOCC_TRANSFORM_FOR_STATIC_HOSTING=YES
    export DOCUMENTATION_FOLDER_PATH=Heals.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE=NO
    export DRIVERKIT_DEPLOYMENT_TARGET=20.4
    export DSTROOT=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/InstallationBuildProductsLocation
    export DSYMUTIL_DSYM_SEARCH_PATHS=
    export DSYMUTIL_QUIET_OPERATION=NO
    export DSYMUTIL_VARIANT_SUFFIX=
    export DSYMUTIL_VERBOSE=NO
    export DTRACE_OTHER_FLAGS=
    export DTRACE_OUTPUT_FILE_TYPE=Header
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DUMP_DEPENDENCIES=NO
    export DUMP_DEPENDENCIES_OUTPUT_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-BuildDependencyInfo.json
    export DWARF_DSYM_FILE_NAME=Heals.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/Dev-iphoneos
    export DYLIB_COMPATIBILITY_VERSION=
    export DYLIB_CURRENT_VERSION=
    export DYLIB_INSTALL_NAME_BASE=
    export EAGER_COMPILATION_ALLOW_SCRIPTS=NO
    export EAGER_LINKING=NO
    export EFFECTIVE_PLATFORM_NAME=-iphoneos
    export EFFECTIVE_PLATFORM_SUFFIX=os
    export EFFECTIVE_TOOLCHAINS_DIRS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export EMBEDDED_CONTENT_CONTAINS_SWIFT=NO
    export EMBEDDED_PROFILE_NAME=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE=NO
    export ENABLE_APPINTENTS_DEPLOYMENT_AWARE_PROCESSING=YES
    export ENABLE_APPLE_KEXT_CODE_GENERATION=NO
    export ENABLE_APP_SANDBOX=NO
    export ENABLE_ASSISTANT_INTENTS_PROVIDER_VALIDATION=YES
    export ENABLE_CODE_COVERAGE=YES
    export ENABLE_COHORT_ARCHS=NO
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS=NO
    export ENABLE_C_BOUNDS_SAFETY=NO
    export ENABLE_DEBUG_DYLIB=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS=YES
    export ENABLE_DEFAULT_SEARCH_PATHS=YES
    export ENABLE_ENHANCED_SECURITY=NO
    export ENABLE_FILE_ACCESS_DOWNLOADS_FOLDER=
    export ENABLE_FILE_ACCESS_MOVIES_FOLDER=
    export ENABLE_FILE_ACCESS_MUSIC_FOLDER=
    export ENABLE_FILE_ACCESS_PICTURE_FOLDER=
    export ENABLE_HARDENED_RUNTIME=NO
    export ENABLE_HEADER_DEPENDENCIES=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS=NO
    export ENABLE_INCREMENTAL_DISTILL=NO
    export ENABLE_MODULE_VERIFIER=NO
    export ENABLE_NS_ASSERTIONS=NO
    export ENABLE_ONLY_ACTIVE_RESOURCES=YES
    export ENABLE_ON_DEMAND_RESOURCES=YES
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS=NO
    export ENABLE_POINTER_AUTHENTICATION=NO
    export ENABLE_PREVIEWS=
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING=NO
    export ENABLE_RESOURCE_ACCESS_USB=NO
    export ENABLE_SDK_IMPORTS=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS=NO
    export ENABLE_SIGNATURE_AGGREGATION=YES
    export ENABLE_STRICT_OBJC_MSGSEND=YES
    export ENABLE_SWIFT_6_UPCOMING_FEATURES_IN_SWIFT_VERSION_6_0=YES
    export ENABLE_SYSTEM_SANITIZERS=
    export ENABLE_TESTABILITY=NO
    export ENABLE_TESTING_SEARCH_PATHS=NO
    export ENABLE_USER_SCRIPT_SANDBOXING=NO
    export ENABLE_USER_SELECTED_FILES=
    export ENFORCE_VALID_ARCHS=YES
    export ENTITLEMENTS_ALLOWED=YES
    export ENTITLEMENTS_DESTINATION=Signature
    export ENTITLEMENTS_REQUIRED=NO
    export ENVFILE=.env.development
    export EXCLUDED_EXPLICIT_TARGET_DEPENDENCIES=
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj"
    export EXCLUDED_SOURCE_FILE_NAMES=
    export EXECUTABLES_FOLDER_PATH=Heals.app/Executables
    export EXECUTABLE_EXTENSION=
    export EXECUTABLE_FOLDER_PATH=Heals.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO=Heals.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES=Heals.app
    export EXECUTABLE_NAME=Heals
    export EXECUTABLE_PATH=Heals.app/Heals
    export EXECUTABLE_PREFIX=
    export EXECUTABLE_SUFFIX=
    export EXECUTABLE_VARIANT_SUFFIX=
    export EXPORTED_SYMBOLS_FILE=
    export EXTENSIONS_FOLDER_PATH=Heals.app/Extensions
    export ExpandBuildSettings=
    export FILE_LIST=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Objects/LinkFileList
    export FIXED_FILES_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/FixedFiles
    export FORCE_COLOR=0
    export FRAMEWORKS_FOLDER_PATH=Heals.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX=-framework
