# Settings.Secure

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Summary: [Constants](https://developer.android.com/reference/android/provider/Settings.Secure#constants)| [Inherited Constants](https://developer.android.com/reference/android/provider/Settings.Secure#inhconstants)| [Fields](https://developer.android.com/reference/android/provider/Settings.Secure#lfields)| [Ctors](https://developer.android.com/reference/android/provider/Settings.Secure#pubctors)| [Methods](https://developer.android.com/reference/android/provider/Settings.Secure#pubmethods)| [Inherited Methods](https://developer.android.com/reference/android/provider/Settings.Secure#inhmethods)

# Settings.Secure

---

[Kotlin](https://developer.android.com/reference/kotlin/android/provider/Settings.Secure)|Java

`
public
static
final

class
Settings.Secure
` `

``

extends `[Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable)`

``

`

|---|---|----------------------------------|
| [java.lang.Object](https://developer.android.com/reference/java/lang/Object) |||
| ↳ | [android.provider.Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable) ||
| | ↳ | android.provider.Settings.Secure |

---

Secure system settings, containing system preferences that applications can read but are not allowed to write. These are for preferences that the user must explicitly modify through the UI of a system app. Normal applications cannot modify the secure settings database, either directly or by calling the "put" methods that this class contains.

## Summary

| ### Constants | |
| From class` ` [android.provider.Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable)` ` |--------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------| | `static` [Uri](https://developer.android.com/reference/android/net/Uri) | ` ` [getUriFor](https://developer.android.com/reference/android/provider/Settings.NameValueTable#getUriFor(android.net.Uri,%20java.lang.String))`(` [Uri](https://developer.android.com/reference/android/net/Uri)`uri,` [String](https://developer.android.com/reference/java/lang/String)`name)` | | ` static boolean` | ` ` [putString](https://developer.android.com/reference/android/provider/Settings.NameValueTable#putString(android.content.ContentResolver,%20android.net.Uri,%20java.lang.String,%20java.lang.String))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`resolver,` [Uri](https://developer.android.com/reference/android/net/Uri)`uri,` [String](https://developer.android.com/reference/java/lang/String)`name,` [String](https://developer.android.com/reference/java/lang/String)`value)` | ||
| From class` ` [java.lang.Object](https://developer.android.com/reference/java/lang/Object)` ` |--------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------| | ` ` [Object](https://developer.android.com/reference/java/lang/Object) | ` ` [clone](https://developer.android.com/reference/java/lang/Object#clone())`() ` Creates and returns a copy of this object. | | ` boolean` | ` ` [equals](https://developer.android.com/reference/java/lang/Object#equals(java.lang.Object))`(` [Object](https://developer.android.com/reference/java/lang/Object)`obj)` Indicates whether some other object is "equal to" this one. | | ` void` | ` ` [finalize](https://developer.android.com/reference/java/lang/Object#finalize())`() ` Called by the garbage collector on an object when garbage collection determines that there are no more references to the object. | | `final` [Class](https://developer.android.com/reference/java/lang/Class)` ` | ` ` [getClass](https://developer.android.com/reference/java/lang/Object#getClass())`() ` Returns the runtime class of this`Object`. | | ` int` | ` ` [hashCode](https://developer.android.com/reference/java/lang/Object#hashCode())`() ` Returns a hash code value for the object. | | ` final void` | ` ` [notify](https://developer.android.com/reference/java/lang/Object#notify())`() ` Wakes up a single thread that is waiting on this object's monitor. | | ` final void` | ` ` [notifyAll](https://developer.android.com/reference/java/lang/Object#notifyAll())`() ` Wakes up all threads that are waiting on this object's monitor. | | ` ` [String](https://developer.android.com/reference/java/lang/String) | ` ` [toString](https://developer.android.com/reference/java/lang/Object#toString())`() ` Returns a string representation of the object. | | ` final void` | ` ` [wait](https://developer.android.com/reference/java/lang/Object#wait(long,%20int))`(long timeoutMillis, int nanos) ` Causes the current thread to wait until it is awakened, typically by being notified or interrupted, or until a certain amount of real time has elapsed. | | ` final void` | ` ` [wait](https://developer.android.com/reference/java/lang/Object#wait(long))`(long timeoutMillis) ` Causes the current thread to wait until it is awakened, typically by being notified or interrupted, or until a certain amount of real time has elapsed. | | ` final void` | ` ` [wait](https://developer.android.com/reference/java/lang/Object#wait())`() ` Causes the current thread to wait until it is awakened, typically by being notified or interrupted. | ||

## Constants

### ACCESSIBILITY_DISPLAY_INVERSION_ENABLED

Added in [API level 21](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ACCESSIBILITY_DISPLAY_INVERSION_ENABLED

```

Setting that specifies whether display color inversion is enabled.

Constant Value: "accessibility_display_inversion_enabled"

### ACCESSIBILITY_ENABLED

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ACCESSIBILITY_ENABLED

```

If accessibility is enabled.

Constant Value: "accessibility_enabled"

### ACCESSIBILITY_SPEAK_PASSWORD

Added in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 26](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ACCESSIBILITY_SPEAK_PASSWORD

```

This constant was deprecated in API level 26.
The speaking of passwords is controlled by individual accessibility services. Apps should ignore this setting and provide complete information to accessibility at all times, which was the behavior when this value was`true`.

Whether to speak passwords while in accessibility mode.

Constant Value: "speak_password"

### ADB_ENABLED

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ADB_ENABLED

```

This constant was deprecated in API level 17.
Use [Settings.Global.ADB_ENABLED](https://developer.android.com/reference/android/provider/Settings.Global#ADB_ENABLED) instead

Constant Value: "adb_enabled"

### ALLOWED_GEOLOCATION_ORIGINS

Added in [API level 8](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ALLOWED_GEOLOCATION_ORIGINS

```

Origins for which browsers should allow geolocation by default. The value is a space-separated list of origins.

Constant Value: "allowed_geolocation_origins"

### ALLOW_MOCK_LOCATION

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 23](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ALLOW_MOCK_LOCATION

```

This constant was deprecated in API level 23.
This settings is not used anymore.

Setting to allow mock locations and location provider status to be injected into the LocationManager service for testing purposes during application development. These locations and status values override actual location and status information generated by network, gps, or other location providers.

Constant Value: "mock_location"

### ANDROID_ID

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ANDROID_ID

```

On Android 8.0 (API level 26) and higher versions of the platform, a 64-bit number (expressed as a hexadecimal string), unique to each combination of app-signing key, user, and device. Values of`ANDROID_ID` are scoped by signing key and user. The value may change if a factory reset is performed on the device or if an APK signing key changes. For more information about how the platform handles`ANDROID_ID` in Android 8.0 (API level 26) and higher, see [Android 8.0 Behavior Changes](https://developer.android.com/about/versions/oreo/android-8.0-changes#privacy-all).

Note: For apps that were installed prior to updating the device to a version of Android 8.0 (API level 26) or higher, the value of`ANDROID_ID` changes if the app is uninstalled and then reinstalled after the OTA. To preserve values across uninstalls after an OTA to Android 8.0 or higher, developers can use [Key/Value Backup](https://developer.android.com/guide/topics/data/keyvaluebackup).

In versions of the platform lower than Android 8.0 (API level 26), a 64-bit number (expressed as a hexadecimal string) that is randomly generated when the user first sets up the device and should remain constant for the lifetime of the user's device. On devices that have [multiple users](https://developer.android.com/about/versions/android-4.2#MultipleUsers), each user appears as a completely separate device, so the`ANDROID_ID` value is unique to each user.

**Note:**If the caller is an Instant App the ID is scoped to the Instant App, it is generated when the Instant App is first installed and reset if the user clears the Instant App.

Constant Value: "android_id"

### BACKGROUND_DATA

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String BACKGROUND_DATA

```

This constant was deprecated in API level 15.
As of [VERSION_CODES.ICE_CREAM_SANDWICH](https://developer.android.com/reference/android/os/Build.VERSION_CODES#ICE_CREAM_SANDWICH), availability of background data depends on several combined factors. When background data is unavailable, [ConnectivityManager.getActiveNetworkInfo()](https://developer.android.com/reference/android/net/ConnectivityManager#getActiveNetworkInfo()) will now appear disconnected.

Whether background data usage is allowed.

Constant Value: "background_data"

### BLUETOOTH_ON

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String BLUETOOTH_ON

```

This constant was deprecated in API level 17.
Use [Settings.Global.BLUETOOTH_ON](https://developer.android.com/reference/android/provider/Settings.Global#BLUETOOTH_ON) instead

Constant Value: "bluetooth_on"

### DATA_ROAMING

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String DATA_ROAMING

```

This constant was deprecated in API level 17.
Use [Settings.Global.DATA_ROAMING](https://developer.android.com/reference/android/provider/Settings.Global#DATA_ROAMING) instead

Constant Value: "data_roaming"

### DEFAULT_INPUT_METHOD

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String DEFAULT_INPUT_METHOD

```

Stores [InputMethodInfo.getId()](https://developer.android.com/reference/android/view/inputmethod/InputMethodInfo#getId()) of the input method service that is currently selected.

Although the name [DEFAULT_INPUT_METHOD](https://developer.android.com/reference/android/provider/Settings.Secure#DEFAULT_INPUT_METHOD) implies that there is a concept of default input method, in reality this setting is no more or less than the currently selected input method. This setting can be updated at any time as a result of user-initiated and system-initiated input method switching.

Use [ComponentName.unflattenFromString(String)](https://developer.android.com/reference/android/content/ComponentName#unflattenFromString(java.lang.String)) to parse the stored value.

Constant Value: "default_input_method"

### DEVELOPMENT_SETTINGS_ENABLED

Added in [API level 16](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String DEVELOPMENT_SETTINGS_ENABLED

```

This constant was deprecated in API level 17.
Use [Settings.Global.DEVELOPMENT_SETTINGS_ENABLED](https://developer.android.com/reference/android/provider/Settings.Global#DEVELOPMENT_SETTINGS_ENABLED) instead

Constant Value: "development_settings_enabled"

### DEVICE_PROVISIONED

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String DEVICE_PROVISIONED

```

This constant was deprecated in API level 17.
Use [Settings.Global.DEVICE_PROVISIONED](https://developer.android.com/reference/android/provider/Settings.Global#DEVICE_PROVISIONED) instead

Constant Value: "device_provisioned"

### ENABLED_ACCESSIBILITY_SERVICES

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ENABLED_ACCESSIBILITY_SERVICES

```

List of the enabled accessibility providers.

Constant Value: "enabled_accessibility_services"

### ENABLED_INPUT_METHODS

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String ENABLED_INPUT_METHODS

```

List of input methods that are currently enabled. This is a string containing the IDs of all enabled input methods, each ID separated by ':'. Format like "ime0;subtype0;subtype1;subtype2:ime1:ime2;subtype0" where imeId is ComponentName and subtype is int32.

Note: This setting is not readable to the app targeting API level 34 or higher. use [InputMethodManager.getEnabledInputMethodList()](https://developer.android.com/reference/android/view/inputmethod/InputMethodManager#getEnabledInputMethodList()) instead.

Constant Value: "enabled_input_methods"

### HTTP_PROXY

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String HTTP_PROXY

```

This constant was deprecated in API level 17.
Use [Global.HTTP_PROXY](https://developer.android.com/reference/android/provider/Settings.Global#HTTP_PROXY)

Host name and port for global http proxy. Uses ':' seperator for between host and port.

Constant Value: "http_proxy"

### INPUT_METHOD_SELECTOR_VISIBILITY

Added in [API level 11](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String INPUT_METHOD_SELECTOR_VISIBILITY

```

Setting to record the visibility of input method selector

Constant Value: "input_method_selector_visibility"

### INSTALL_NON_MARKET_APPS

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 26](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String INSTALL_NON_MARKET_APPS

```

This constant was deprecated in API level 26.
Starting from [Build.VERSION_CODES.O](https://developer.android.com/reference/android/os/Build.VERSION_CODES#O), apps should use [PackageManager.canRequestPackageInstalls()](https://developer.android.com/reference/android/content/pm/PackageManager#canRequestPackageInstalls())

Whether applications can be installed for this user via the system's [Intent.ACTION_INSTALL_PACKAGE](https://developer.android.com/reference/android/content/Intent#ACTION_INSTALL_PACKAGE) mechanism.

1 = permit app installation via the system package installer intent

0 = do not allow use of the package installer

See also:

- [PackageManager.canRequestPackageInstalls()](https://developer.android.com/reference/android/content/pm/PackageManager#canRequestPackageInstalls())

Constant Value: "install_non_market_apps"

### LOCATION_MODE

Added in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 28](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String LOCATION_MODE

```

This constant was deprecated in API level 28.
The preferred methods for checking location mode and listening for changes are via [LocationManager.isLocationEnabled()](https://developer.android.com/reference/android/location/LocationManager#isLocationEnabled()) and [LocationManager.MODE_CHANGED_ACTION](https://developer.android.com/reference/android/location/LocationManager#MODE_CHANGED_ACTION).

The current location mode of the device. Do not rely on this value being present or on ContentObserver notifications on the corresponding Uri.

Constant Value: "location_mode"

### LOCATION_MODE_BATTERY_SAVING

Added in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 28](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final int LOCATION_MODE_BATTERY_SAVING

```

This constant was deprecated in API level 28.
See [LOCATION_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE).

This mode no longer has any distinct meaning, but is interpreted as the location mode is on.

Constant Value: 2 (0x00000002)

### LOCATION_MODE_HIGH_ACCURACY

Added in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 28](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final int LOCATION_MODE_HIGH_ACCURACY

```

This constant was deprecated in API level 28.
See [LOCATION_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE).

This mode no longer has any distinct meaning, but is interpreted as the location mode is on.

Constant Value: 3 (0x00000003)

### LOCATION_MODE_OFF

Added in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final int LOCATION_MODE_OFF

```

Location mode is off.

Constant Value: 0 (0x00000000)

### LOCATION_MODE_SENSORS_ONLY

Added in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 28](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final int LOCATION_MODE_SENSORS_ONLY

```

This constant was deprecated in API level 28.
See [LOCATION_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE).

This mode no longer has any distinct meaning, but is interpreted as the location mode is on.

Constant Value: 1 (0x00000001)

### LOCATION_PROVIDERS_ALLOWED

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String LOCATION_PROVIDERS_ALLOWED

```

This constant was deprecated in API level 19.
This setting no longer exists from Android S onwards as it no longer is capable of realistically reflecting location settings. Use [LocationManager.isProviderEnabled(java.lang.String)](https://developer.android.com/reference/android/location/LocationManager#isProviderEnabled(java.lang.String)) or [LocationManager.isLocationEnabled()](https://developer.android.com/reference/android/location/LocationManager#isLocationEnabled()) instead.

Comma-separated list of location providers that are enabled. Do not rely on this value being present or correct, or on ContentObserver notifications on the corresponding Uri.

Constant Value: "location_providers_allowed"

### LOCK_PATTERN_ENABLED

Added in [API level 8](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 23](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String LOCK_PATTERN_ENABLED

```

This constant was deprecated in API level 23.
Use [KeyguardManager](https://developer.android.com/reference/android/app/KeyguardManager) to determine the state and security level of the keyguard. Accessing this setting from an app that is targeting [VERSION_CODES.M](https://developer.android.com/reference/android/os/Build.VERSION_CODES#M) or later throws a`SecurityException`.

Whether autolock is enabled (0 = false, 1 = true)

Constant Value: "lock_pattern_autolock"

### LOCK_PATTERN_TACTILE_FEEDBACK_ENABLED

Added in [API level 8](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String LOCK_PATTERN_TACTILE_FEEDBACK_ENABLED

```

This constant was deprecated in API level 17.
Starting in [VERSION_CODES.JELLY_BEAN_MR1](https://developer.android.com/reference/android/os/Build.VERSION_CODES#JELLY_BEAN_MR1) the lockscreen uses [Settings.System.HAPTIC_FEEDBACK_ENABLED](https://developer.android.com/reference/android/provider/Settings.System#HAPTIC_FEEDBACK_ENABLED). Accessing this setting from an app that is targeting [VERSION_CODES.M](https://developer.android.com/reference/android/os/Build.VERSION_CODES#M) or later throws a`SecurityException`.

Whether lock pattern will vibrate as user enters (0 = false, 1 = true)

Constant Value: "lock_pattern_tactile_feedback_enabled"

### LOCK_PATTERN_VISIBLE

Added in [API level 8](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 23](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String LOCK_PATTERN_VISIBLE

```

This constant was deprecated in API level 23.
Accessing this setting from an app that is targeting [VERSION_CODES.M](https://developer.android.com/reference/android/os/Build.VERSION_CODES#M) or later throws a`SecurityException`.

Whether lock pattern is visible as user enters (0 = false, 1 = true)

Constant Value: "lock_pattern_visible_pattern"

### LOGGING_ID

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String LOGGING_ID

```

This constant was deprecated in API level 15.
This identifier is poorly initialized and has many collisions. It should not be used.

The Logging ID (a unique 64-bit value) as a hex string. Used as a pseudonymous identifier for logging.

Constant Value: "logging_id"

### NETWORK_PREFERENCE

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String NETWORK_PREFERENCE

```

This constant was deprecated in API level 17.
Use [Settings.Global.NETWORK_PREFERENCE](https://developer.android.com/reference/android/provider/Settings.Global#NETWORK_PREFERENCE) instead

Constant Value: "network_preference"

### PARENTAL_CONTROL_ENABLED

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String PARENTAL_CONTROL_ENABLED

```

No longer supported.

Constant Value: "parental_control_enabled"

### PARENTAL_CONTROL_LAST_UPDATE

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String PARENTAL_CONTROL_LAST_UPDATE

```

No longer supported.

Constant Value: "parental_control_last_update"

### PARENTAL_CONTROL_REDIRECT_URL

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String PARENTAL_CONTROL_REDIRECT_URL

```

No longer supported.

Constant Value: "parental_control_redirect_url"

### RTT_CALLING_MODE

Added in [API level 28](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String RTT_CALLING_MODE

```

User-selected RTT mode. When on, outgoing and incoming calls will be answered as RTT calls when supported by the device and carrier. Boolean value. 0 = OFF 1 = ON

Constant Value: "rtt_calling_mode"

### SECURE_FRP_MODE

Added in [API level 30](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 34](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String SECURE_FRP_MODE

```

This constant was deprecated in API level 34.
Use Global.SECURE_FRP_MODE

Indicates whether the device is under restricted secure FRP mode. Secure FRP mode is enabled when the device is under FRP. On solving of FRP challenge, device is removed from this mode.

Type: int (0 for false, 1 for true)

Constant Value: "secure_frp_mode"

### SELECTED_INPUT_METHOD_SUBTYPE

Added in [API level 11](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String SELECTED_INPUT_METHOD_SUBTYPE

```

Setting to record the input method subtype used by default, holding the ID of the desired method.

Constant Value: "selected_input_method_subtype"

### SETTINGS_CLASSNAME

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String SETTINGS_CLASSNAME

```

Settings classname to launch when Settings is clicked from All Applications. Needed because of user testing between the old and new Settings apps.

Constant Value: "settings_classname"

### SKIP_FIRST_USE_HINTS

Added in [API level 21](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String SKIP_FIRST_USE_HINTS

```

If enabled, apps should try to skip any introductory hints on first launch. This might apply to users that are already familiar with the environment or temporary users.

Type : int (0 to show hints, 1 to skip showing hints)

Constant Value: "skip_first_use_hints"

### TOUCH_EXPLORATION_ENABLED

Added in [API level 14](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TOUCH_EXPLORATION_ENABLED

```

If touch exploration is enabled.

Constant Value: "touch_exploration_enabled"

### TTS_DEFAULT_COUNTRY

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_DEFAULT_COUNTRY

```

This constant was deprecated in API level 15.
this setting is no longer in use, as of the Ice Cream Sandwich release. Apps should never need to read this setting directly, instead can query the TextToSpeech framework classes for the default locale. [TextToSpeech.getLanguage()](https://developer.android.com/reference/android/speech/tts/TextToSpeech#getLanguage()).

Default text-to-speech country.

Constant Value: "tts_default_country"

### TTS_DEFAULT_LANG

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_DEFAULT_LANG

```

This constant was deprecated in API level 15.
this setting is no longer in use, as of the Ice Cream Sandwich release. Apps should never need to read this setting directly, instead can query the TextToSpeech framework classes for the default locale. [TextToSpeech.getLanguage()](https://developer.android.com/reference/android/speech/tts/TextToSpeech#getLanguage()).

Default text-to-speech language.

Constant Value: "tts_default_lang"

### TTS_DEFAULT_PITCH

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_DEFAULT_PITCH

```

Default text-to-speech engine pitch. 100 = 1x

Constant Value: "tts_default_pitch"

### TTS_DEFAULT_RATE

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_DEFAULT_RATE

```

Default text-to-speech engine speech rate. 100 = 1x

Constant Value: "tts_default_rate"

### TTS_DEFAULT_SYNTH

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_DEFAULT_SYNTH

```

Default text-to-speech engine.

Constant Value: "tts_default_synth"

### TTS_DEFAULT_VARIANT

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_DEFAULT_VARIANT

```

This constant was deprecated in API level 15.
this setting is no longer in use, as of the Ice Cream Sandwich release. Apps should never need to read this setting directly, instead can query the TextToSpeech framework classes for the locale that is in use [TextToSpeech.getLanguage()](https://developer.android.com/reference/android/speech/tts/TextToSpeech#getLanguage()).

Default text-to-speech locale variant.

Constant Value: "tts_default_variant"

### TTS_ENABLED_PLUGINS

Added in [API level 8](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_ENABLED_PLUGINS

```

Space delimited list of plugin packages that are enabled.

Constant Value: "tts_enabled_plugins"

### TTS_USE_DEFAULTS

Added in [API level 4](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String TTS_USE_DEFAULTS

```

This constant was deprecated in API level 15.
The value of this setting is no longer respected by the framework text to speech APIs as of the Ice Cream Sandwich release.

Setting to always use the default text-to-speech settings regardless of the application settings. 1 = override application settings, 0 = use application settings (if specified).

Constant Value: "tts_use_defaults"

### USB_MASS_STORAGE_ENABLED

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String USB_MASS_STORAGE_ENABLED

```

This constant was deprecated in API level 17.
Use [Settings.Global.USB_MASS_STORAGE_ENABLED](https://developer.android.com/reference/android/provider/Settings.Global#USB_MASS_STORAGE_ENABLED) instead

Constant Value: "usb_mass_storage_enabled"

### USE_GOOGLE_MAIL

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String USE_GOOGLE_MAIL

```

This constant was deprecated in API level 17.
Use [Settings.Global.USE_GOOGLE_MAIL](https://developer.android.com/reference/android/provider/Settings.Global#USE_GOOGLE_MAIL) instead

Constant Value: "use_google_mail"

### WIFI_MAX_DHCP_RETRY_COUNT

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_MAX_DHCP_RETRY_COUNT

```

This constant was deprecated in API level 17.
Use [Settings.Global.WIFI_MAX_DHCP_RETRY_COUNT](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_MAX_DHCP_RETRY_COUNT) instead

Constant Value: "wifi_max_dhcp_retry_count"

### WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS

