GitHub Copilot in VS Code settings reference

Explore Agentic Development - [Join a GitHub Copilot Dev Day near you!](https://aka.ms/githubcopilotdevdays)

# GitHub Copilot in VS Code settings reference

This article lists the configuration settings for GitHub Copilot in Visual Studio Code. For general information about working with settings in VS Code, refer to [User and workspace settings](http://code.visualstudio.com/docs/configure/settings).

The team is continuously working on improving Copilot in VS Code and adding new features. Some features are still experimental. Try them out and share your feedback in [our issues](https://github.com/microsoft/vscode/issues). Get more info about the [feature lifecycle in VS Code](http://code.visualstudio.com/docs/configure/settings#_feature-lifecycle).

Tip

If you don't yet have a Copilot subscription, you can use Copilot for free by signing up for the [Copilot Free plan](https://github.com/github-copilot/signup) and get a monthly limit of inline suggestions and chat interactions.

Important

Starting April 20, 2026, new sign-ups for Copilot Pro, Copilot Pro+, and student plans are temporarily paused. Additionally, we are tightening weekly usage limits. See [GitHub Copilot usage limits](https://docs.github.com/copilot/concepts/usage-limits).

## General settings

| Setting and Description | Default |
| notebook.experimental.generate Open in VS Code Open in VS Code Insiders (Experimental)Enable the Generate action to create code cells with notebook inline chat. | `true` |
| github.copilot.chat.edits.newNotebook.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable the notebook tool in Edit mode (deprecated) to create a new notebook file. | `true` |
| github.copilot.chat.notebook.followCellExecution.enabled Open in VS Code Open in VS Code Insiders (Experimental)Show the currently executing cell in the editor. | `false` |

## Accessibility settings

| Setting and Description | Default |
| --- | --- |
| inlineChat.accessibleDiffView Open in VS Code Open in VS Code Insiders Whether the Inline Chat also renders an accessible diff viewer for its changes. | `"auto"` |
| accessibility.signals.chatRequestSent Open in VS Code Open in VS Code Insiders Plays a signal - sound (audio cue) and/or announcement (alert) - when a chat request is made. | `{ "sound": "auto", "announcement": "auto" }` |
| accessibility.signals.chatResponseReceived Open in VS Code Open in VS Code Insiders Plays a sound / audio cue when the response has been received. | `{ "sound": "auto" }` |
| accessibility.signals.chatEditModifiedFile Open in VS Code Open in VS Code Insiders Plays a sound / audio cue when the file has been modified by chat edits. | `{ "sound": "auto" }` |
| accessibility.signals.chatUserActionRequired Open in VS Code Open in VS Code Insiders Plays a sound / audio cue when the user needs to take an action in chat. | `{ "sound": "auto", "announcement": "auto" }` |
| accessibility.signals.lineHasInlineSuggestion Open in VS Code Open in VS Code Insiders Plays a sound / audio cue when the cursor is on a line that has an inline suggestion. | `{ "sound": "auto" }` |
| accessibility.signals.nextEditSuggestion Open in VS Code Open in VS Code Insiders Plays a sound / audio cue when a next edit suggestion is available. | `{ "sound": "auto", "announcement": "auto" }` |
| accessibility.verboseChatProgressUpdates Open in VS Code Open in VS Code Insiders Provide verbose updates about chat activity. | `true` |
| accessibility.verbosity.inlineChat Open in VS Code Open in VS Code Insiders Provide information about how to access the inline editor chat accessibility help menu and alert with hints that describe how to use the feature when the input is focused. | `true` |
| accessibility.verbosity.inlineCompletions Open in VS Code Open in VS Code Insiders Provide information about how to access the inline suggestions hover and Accessible View. | `true` |
| accessibility.verbosity.panelChat Open in VS Code Open in VS Code Insiders Provide information about how to access the chat help menu when the chat input is focused. | `true` |
| accessibility.voice.keywordActivation Open in VS Code Open in VS Code Insiders Controls whether the keyword phrase 'Hey Code' is recognized to start a voice chat session. | `"off"` |
| accessibility.voice.autoSynthesize Open in VS Code Open in VS Code Insiders Controls whether a textual response should automatically be read out aloud when speech was used as input. | `"off"` |
| accessibility.voice.speechTimeout Open in VS Code Open in VS Code Insiders The duration in milliseconds that voice speech recognition remains active after you stop speaking. | `1200` |

## Related resources

- [Get a quick overview of the Copilot features in VS Code](http://code.visualstudio.com/docs/copilot/reference/copilot-vscode-features)

4/15/2026
